ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\ssg7\AndroidStudioProjects\New Folder
                                       -      

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* apktool.yml
* smali\
* smali\android\
* smali\android\support\
* smali\android\support\v4\
* smali\android\support\v4\a\
* smali\android\support\v4\a\a.smali
* smali\android\support\v4\a\b.smali
* smali\android\support\v4\app\
* smali\android\support\v4\app\BackStackState.smali
* smali\android\support\v4\app\Fragment$SavedState.smali
* smali\android\support\v4\app\Fragment.smali
* smali\android\support\v4\app\FragmentManagerState.smali
* smali\android\support\v4\app\FragmentState.smali
* smali\android\support\v4\app\FragmentTabHost$SavedState.smali
* smali\android\support\v4\app\FragmentTabHost.smali
* smali\android\support\v4\app\a.smali
* smali\android\support\v4\app\aa.smali
* smali\android\support\v4\app\ab.smali
* smali\android\support\v4\app\b.smali
* smali\android\support\v4\app\c.smali
* smali\android\support\v4\app\d.smali
* smali\android\support\v4\app\e.smali
* smali\android\support\v4\app\f.smali
* smali\android\support\v4\app\g.smali
* smali\android\support\v4\app\h.smali
* smali\android\support\v4\app\i.smali
* smali\android\support\v4\app\j.smali
* smali\android\support\v4\app\k.smali
* smali\android\support\v4\app\l.smali
* smali\android\support\v4\app\m.smali
* smali\android\support\v4\app\n.smali
* smali\android\support\v4\app\o.smali
* smali\android\support\v4\app\p.smali
* smali\android\support\v4\app\q.smali
* smali\android\support\v4\app\r.smali
* smali\android\support\v4\app\s.smali
* smali\android\support\v4\app\t.smali
* smali\android\support\v4\app\u.smali
* smali\android\support\v4\app\v.smali
* smali\android\support\v4\app\w.smali
* smali\android\support\v4\app\x.smali
* smali\android\support\v4\app\y.smali
* smali\android\support\v4\app\z.smali
* smali\android\support\v4\b\
* smali\android\support\v4\b\a\
* smali\android\support\v4\b\a\a.smali
* smali\android\support\v4\b\a\b.smali
* smali\android\support\v4\c\
* smali\android\support\v4\c\a.smali
* smali\android\support\v4\c\b.smali
* smali\android\support\v4\c\c.smali
* smali\android\support\v4\c\d.smali
* smali\android\support\v4\c\e.smali
* smali\android\support\v4\d\
* smali\android\support\v4\d\a.smali
* smali\android\support\v4\d\b.smali
* smali\android\support\v4\d\c.smali
* smali\android\support\v4\d\d.smali
* smali\android\support\v4\d\e.smali
* smali\android\support\v4\d\f.smali
* smali\android\support\v4\d\g.smali
* smali\android\support\v4\d\h.smali
* smali\android\support\v4\d\i.smali
* smali\android\support\v4\d\j.smali
* smali\android\support\v4\d\k.smali
* smali\android\support\v4\d\l.smali
* smali\android\support\v4\d\m.smali
* smali\android\support\v4\view\
* smali\android\support\v4\view\ViewPager$SavedState.smali
* smali\android\support\v4\view\ViewPager.smali
* smali\android\support\v4\view\a.smali
* smali\android\support\v4\view\aa.smali
* smali\android\support\v4\view\ab.smali
* smali\android\support\v4\view\ac.smali
* smali\android\support\v4\view\ad.smali
